DAC #0	DAC #1	DAC #2	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
-0.000000	-0.000000	-0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
0.000000	0.000000	0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
-6.657396	-7.608452	-8.559509	
-4.114497	-4.702282	-5.290067	
0.000000	0.000000	0.000000	
4.114497	4.702282	5.290067	
6.657396	7.608452	8.559509	
6.657396	7.608452	8.559509	
4.114497	4.702282	5.290067	
-0.000000	-0.000000	-0.000000	
-4.114497	-4.702282	-5.290067	
-6.657396	-7.608452	-8.559509	
